device_id,temperature,humidity,aqi,ppm,latitude,longitude,timestamp
1,16.69,70.31,Green (Healthy),26.05,17.57265,53.500708,2024-07-10 22:21:45.401450
1,39.53,88.09,Yellow (Moderate),51.68,30.999938,47.472897,2024-01-10 22:21:45.402965
1,36.34,29.67,Orange (Unhealthy for Sensitive Groups),239.76,29.761649,48.524922,2024-07-03 22:21:45.402965
1,16.17,70.85,Red (Unhealthy),434.27,24.096539,46.021456,2024-06-11 22:21:45.402965
1,34.37,32.46,Brown (Hazardous),419.96,23.789913,51.925439,2024-08-12 22:21:45.402965
1,23.93,67.27,Red (Unhealthy),463.71,29.218987,40.017634,2023-09-28 22:21:45.402965
1,15.72,73.93,Orange (Unhealthy for Sensitive Groups),367.89,20.988796,37.762067,2024-06-18 22:21:45.402965
1,19.16,24.52,Yellow (Moderate),162.02,27.189602,45.60983,2024-08-08 22:21:45.402965
1,27.95,51.41,Yellow (Moderate),366.05,29.258332,39.3078,2023-11-02 22:21:45.402965
1,35.99,84.06,Green (Healthy),85.42,23.101711,44.62477,2024-07-04 22:21:45.402965
2,38.23,79.64,Brown (Hazardous),187.03,23.62899,47.380068,2024-04-29 22:21:45.402965
2,37.63,84.3,Orange (Unhealthy for Sensitive Groups),460.32,30.503694,45.683412,2023-12-04 22:21:45.402965
2,31.6,80.29,Green (Healthy),204.65,30.076138,50.194078,2023-09-29 22:21:45.402965
2,36.28,61.93,Green (Healthy),260.29,29.945044,42.175667,2023-11-16 22:21:45.402965
2,17.72,53.02,Brown (Hazardous),228.51,29.866405,43.002748,2024-07-01 22:21:45.402965
2,37.52,54.49,Purple (Very Unhealthy),27.17,23.857258,46.668134,2024-03-28 22:21:45.402965
2,24.16,71.3,Yellow (Moderate),172.48,29.029642,46.707829,2024-05-05 22:21:45.402965
2,25.83,67.62,Orange (Unhealthy for Sensitive Groups),489.32,31.929675,35.730578,2023-10-11 22:21:45.402965
2,32.03,21.32,Yellow (Moderate),122.69,16.910595,51.112345,2024-01-12 22:21:45.402965
2,22.48,45.02,Green (Healthy),241.7,18.256777,47.384348,2024-01-22 22:21:45.402965
3,17.77,77.2,Brown (Hazardous),89.79,26.918756,37.772715,2024-01-17 22:21:45.402965
3,36.36,81.35,Brown (Hazardous),77.91,25.336317,35.198965,2024-02-26 22:21:45.402965
3,35.32,67.56,Green (Healthy),203.79,19.045274,44.021315,2023-12-27 22:21:45.402965
3,20.91,58.0,Orange (Unhealthy for Sensitive Groups),486.34,31.438473,51.951441,2024-03-05 22:21:45.402965
3,36.04,81.08,Red (Unhealthy),239.16,25.448633,36.411755,2024-06-11 22:21:45.402965
3,15.65,65.58,Purple (Very Unhealthy),101.74,30.804026,50.90738,2024-07-30 22:21:45.402965
3,33.09,50.28,Green (Healthy),25.47,29.104868,34.353694,2024-06-08 22:21:45.402965
3,37.77,62.5,Green (Healthy),29.89,27.494155,52.512584,2024-05-10 22:21:45.402965
3,26.25,73.29,Green (Healthy),79.91,24.305235,47.897507,2023-12-03 22:21:45.402965
3,19.48,26.69,Orange (Unhealthy for Sensitive Groups),277.94,22.966756,36.443768,2023-12-13 22:21:45.402965
4,18.67,61.83,Red (Unhealthy),240.12,27.452648,37.130479,2024-05-28 22:21:45.402965
4,37.03,71.66,Orange (Unhealthy for Sensitive Groups),92.04,28.949096,44.082505,2024-09-02 22:21:45.402965
4,29.58,76.07,Red (Unhealthy),234.7,25.155771,51.015459,2024-03-24 22:21:45.402965
